"(10, 37)","[[47.58950745825183, 45.5444342814443], [13.390519877849394, 30.448621302203176], [6.888757921332006, 24.888404230609535], [38.38385418700481, 40.43140134658951], [41.549204858045975, 11.842699157056602], [4.708918177714633, 2.121339597414323], [25.971600029123536, 40.259411562259395], [42.865889038161214, 11.144999241011133], [33.35447544860694, 5.559955908616598], [36.55190767808028, 38.40607866953001], [47.58950745825183, 45.5444342814443]]"
"(10, 48)","[[22.6706604184651, 19.065133095849067], [22.511671108187798, 10.046264395193921], [24.097289506782854, 6.271257446611184], [39.66516636066357, 17.8973488755307], [28.162626241021428, 29.47710993176115], [47.800366497119036, 40.953879884146495], [25.50146284560962, 48.812232448165084], [29.94596321572584, 6.519935655205561], [24.625241372414518, 18.72327256433329], [0.79803507652913, 46.687496943956944], [22.6706604184651, 19.065133095849067]]"
"(10, 77)","[[45.676736878215785, 18.55556343829601], [21.905130131741462, 35.58973775411393], [34.47771303580056, 30.636421314272106], [2.028479703744063, 22.978533584038008], [32.29970736699103, 48.67793648918201], [34.2616107111882, 0.8160202975878939], [48.45875868797751, 44.851497557410184], [28.355209840725532, 28.745384412546116], [14.652811032881614, 42.03895596411905], [31.826953701327415, 14.012711485184342], [45.676736878215785, 18.55556343829601]]"
"(10, 15)","[[7.7022684713242695, 36.00113047264729], [33.449380909841246, 3.856859330178808], [24.97307390333896, 44.16341781397166], [3.2722979199542257, 33.67965610971632], [2.9114262401684634, 49.83545786253565], [36.99212400667619, 42.074040633506115], [23.476934488493654, 49.812590690197695], [22.341017794379248, 45.93859657376086], [36.453234841415544, 26.920364406484854], [15.193609315384249, 23.256781598688775], [7.7022684713242695, 36.00113047264729]]"
"(10, 88)","[[49.624009889145796, 32.127485572736255], [48.67573437406385, 10.024767138679241], [12.50701031823514, 28.109205252868325], [16.69479348517105, 11.758729823334967], [21.432101519890566, 7.150727765888886], [22.72455999503773, 36.22984629905294], [31.57440062644455, 49.12794390722384], [32.16563029689621, 34.31001460776345], [37.49921094263255, 23.247426929213333], [9.057553811417757, 42.11810873700229], [49.624009889145796, 32.127485572736255]]"
"(10, 26)","[[26.441207333654752, 16.20736414789137], [13.523282556297255, 23.712233806084065], [30.104922781508996, 49.90002519865884], [4.795542224222727, 29.400443882570737], [6.347773248810301, 16.970027852928588], [2.404414958610351, 5.276311207208851], [24.80498538145934, 12.434970086486564], [45.4293364522279, 40.57087844954715], [46.442542562578105, 48.69512686337931], [36.511525015181014, 14.438552731402144], [26.441207333654752, 16.20736414789137]]"
"(10, 87)","[[24.71058565690768, 12.029706859132084], [14.528025369635772, 26.314103390836056], [48.32580738897905, 31.2259615168111], [11.206878182773488, 11.015363785416021], [38.63837737734992, 21.54995545238405], [36.72218936031932, 46.815681868450596], [44.72517688299493, 37.13274398191771], [46.46821633837674, 31.85569852981958], [19.960566315636584, 17.60004301139976], [22.547213938143695, 28.906516464512716], [24.71058565690768, 12.029706859132084]]"
"(10, 43)","[[47.61701439834609, 7.0567870836463324], [25.90402975406078, 18.952974853225907], [44.41318415914647, 27.286304117887383], [6.118374068499227, 32.77175034746714], [48.474888642501746, 22.99811448332983], [20.060632467518335, 5.2364740628402515], [1.8406065767382962, 11.69363811669415], [12.141359518858302, 42.23498902307045], [10.06155471243353, 28.723088718616452], [1.5457608758945585, 17.22048822984395], [47.61701439834609, 7.0567870836463324]]"
"(10, 38)","[[31.57058619687606, 4.364131215460098], [25.953649982271614, 32.978741107501364], [49.97629184356922, 42.30678501112516], [44.5575944941934, 11.549669529950718], [27.152919330255532, 22.062907255696416], [29.621392431700222, 26.30577006578379], [10.148915506908496, 47.472815882109316], [20.824011376067613, 31.627260288851705], [1.5802407764668736, 44.2690812756262], [26.28846324006236, 15.342296783152277], [31.57058619687606, 4.364131215460098]]"
"(10, 53)","[[2.2616018763833567, 1.4294742142287542], [18.378779949858686, 25.909202092000562], [38.45675445235732, 34.88669250533238], [35.25385395929494, 47.52478352679203], [40.861806946345105, 14.288821252578765], [31.816631927146194, 22.933355487288832], [41.363215239016625, 44.381726872450585], [31.9541928821236, 13.179378609274817], [44.32354305485909, 35.37155368597548], [48.52895626053822, 23.694492799742928], [2.2616018763833567, 1.4294742142287542]]"
"(10, 78)","[[10.478524156758562, 4.368156578821708], [33.84841007485895, 41.01168651463729], [16.411416898550502, 44.09802720662666], [26.045492726591252, 16.325213535044554], [27.807396962032847, 6.287174867222268], [21.68308705053159, 16.098418600566745], [27.487173997438568, 39.04566601886689], [12.240756818885057, 31.420680692572244], [38.46546986010499, 32.338763412190545], [11.578240716356264, 34.70178206400004], [10.478524156758562, 4.368156578821708]]"
"(10, 0)","[[49.269047033167496, 34.542558008552824], [44.2326588589881, 24.08484461169283], [27.53492449178666, 26.798939327343145], [2.6971884551739045, 45.89840461833381], [19.689619995454322, 31.104512249311394], [27.28280490825305, 34.4624854873148], [28.919004488611634, 40.750641684120495], [15.479384988522964, 33.84126829060748], [18.153514709003627, 41.13641145291914], [16.353703932250557, 36.30992938184773], [49.269047033167496, 34.542558008552824]]"
"(10, 93)","[[46.23730710064229, 7.70025236195751], [12.803240052052772, 31.345796966706295], [20.34051466399459, 45.637844068520636], [3.95138100454811, 18.59746777680766], [15.420935289581339, 41.73717536915439], [11.077718905233874, 47.632613849726965], [4.150178050022069, 31.130738567220373], [23.867958597666668, 43.953291538708974], [14.577170254787497, 35.79965354866768], [42.241685364658714, 49.87523808960812], [46.23730710064229, 7.70025236195751]]"
"(10, 31)","[[25.45986520989485, 9.22594874710721], [48.171280197640854, 48.93146786127425], [14.65034750585788, 1.8081714169371876], [11.643656108725086, 27.536317106334522], [18.912798002604454, 19.85456643799254], [4.625982661429334, 21.97064404884931], [8.590612678115262, 45.11870596590524], [49.634878457691364, 30.603375493414177], [19.698720245988433, 30.7047278377001], [2.7495327379435497, 3.0658556705235207], [25.45986520989485, 9.22594874710721]]"
"(10, 44)","[[44.10905634832381, 20.18877094920984], [30.476064392362424, 31.793687524158308], [13.837385465688357, 24.636882703053352], [6.032408184693727, 47.653783048585424], [45.52172840366818, 25.029803066211255], [40.274757710079726, 33.285364170455864], [1.7855990582671677, 47.801831695784294], [21.56940555182531, 22.099405300094194], [34.38074908815283, 13.11710648973367], [27.713811163185092, 13.694754244048813], [44.10905634832381, 20.18877094920984]]"
"(10, 59)","[[23.266721385300194, 26.377693529437845], [25.459815986353266, 49.678961235453684], [45.72867429096152, 42.75012645492867], [48.78586824358336, 25.996833775919363], [7.6908705082418924, 0.32154280485090503], [24.452800377309273, 35.449300129299544], [39.986436120215224, 21.59125181189328], [6.098387034374847, 6.266853809603745], [15.115060069900627, 21.852044046516028], [24.475356767538862, 26.191019075705967], [23.266721385300194, 26.377693529437845]]"
